Power,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,150сс,,150сс,,150сс,,150сс,,150сс,,155сс abs,,150сс,,500сс,,150сс,,150сс,150сс,150сс,150сс,150сс,150сс,270сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,270сс,,270сс,,160сс abs pcx,,,,,,,,,,,,,,,,,,,,,,,,xmax 300сс,,,,,,,,,,,,
Model,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,150сс,,,,155сс abs,,,,500cc,,,,,,,,,,270сс,,,,,,,,,,150сс,,150сс,,,,270сс,,270сс,,160сс abs pcx,,160сс pcx,,155cc abs,,155cc abs,,155cc abs,,155cc abs,,155cc abs,,150сс,,125сс,,150cc,,150cc,,150cc,,xmax 300сс,,adv160 abs,,nmax 155cc abs,,nmax 155cc abs,,filano 125cc,,GPX ,,155cc abs
Year,2024,,2024,,2024,,2023,,2024,,2023,,2024,,2023,,2022,,2023,рф ,,,,,2024,,,1 мес,2024,,2023,,2023,,2018,,2023,,2023,,2023,,2023,,2023,,2023,,2023,,2023,,,,2023,,2023,,2023,,2023,,2023,,2023,,2023,,2024,,2024,,2024,,2024,,2023,,,,,,2023,,2023,,2024,,2024,,2024,,2023,,2022,,2023,,2023,,2023
owner scooter,,,,,,,,,,,,,,,,,,,,,,,,год ,,,,,,,Сергей S,,,,,,,,,,,,,,,,,,,,,,,,,,депозит 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Катя психолог,,,,Катя психолог,,Олин,,Олин,,,,
имя клиента,дог в офисе. пересел на 5617,,,,беларусы парочка,,,#NAME?,,3500,Вован ,,,,деп 2 к,,,,снят кем то,,,,француз,,,,,,,,,,Наташа ,,Раваи,,,,Deposit in shop 3000,,сша ,,,,,,,,,,,,может украли. договор есть,,Дарья год it ,,Прогер Виталий ,,,,,,,,,,6 мес,,брат его,,до 8 го числа был,,6,,,,6-12,,,,,,3500. скказал оплатит 10 го числа зп,,Yoness ,,"""6704 пересел
low season contract 3500 - 6 month
6 month hight month - 4000
""",,,,,,,,,,,,,,тест
,,,,,"3 мес с 22,07",,,3500,,3500,дек. 4500,,,,,,,,,,,продан 18 числа ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
наклейка,,,,,,,,капитан америка,,,8к дал.,,,,,,,,,,,,продан 18 числа ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ремонт ,Дмитрий фб,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01.02,,7.12',,,,,,,,,,,,22.11,,,,,,,,,,,,,,,,,,,,,,,,,,3 недели продлил чел,,,,,,,,тест
начало аренды,2,начало аренды,5,начало аренды,20,начало аренды,своб,начало аренды,своб,начало аренды,14,начало аренды,своб,начало аренды,12,начало аренды,28,начало аренды,своб,начало аренды,19,начало аренды,,начало аренды,своб,начало аренды,своб,начало аренды,своб,начало аренды,8,,4,,своб,,своб,,30,,своб,,11,,своб,,своб,,своб,,9,,своб,,7,,,,своб,,20,,12,,15,,22,,9,,8,,14,,своб,,5,,2,,своб,,своб,,3,,25,,своб,,4,,своб,,23,,своб,,18,,6
конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,конец аренды,,,,,,,,,,,,,,,7 924 222 2058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,кажется номер ,,,66634919271,, +79531720712,, +79871192686,,,,,,ремонт,,,,,,923312176647,,,,,, +66994836728,,,,,,,,@sarsnikis,,,,,,,,66983373139,,,,,, +79261333072,,1 ключ ,,@MPolosatkin,,,,,,@kuro_amnesia,, +77024661757,,,,,,  +79503017764,,,,,,,,,,,,,, +66969299370,,,,,,,,,,
номер клиента,,номер клиента,никита,номер клиента, +375333400000,номер клиента,,номер клиента,,номер клиента, +66806954024,номер клиента,,номер клиента, +905465309735,номер клиента, +66838873878,номер клиента,,номер клиента, +380974402546,номер клиента,,номер клиента,,номер клиента,,номер клиента,,номер клиента, ,, +79773732880,,,,,,@Black_Molfar,,,, +380672861469,,@MPolosatkin,,ездит кто то метка есть/ чел ездит на 6423 [phone],белый пластик,,, [phone],,,, +79107459619,,,, +79997647863,, +995593291028,, +66921692370,, +48794542568,, +66806901003,, +998909618269,@Sokininyra  +79333316447, +66909514885,,,,,, +66821057213,,447759091000,,,,,, +66804927248,, +353833115881,,,, +66989975795,,,, +77774475150,, +66990723174,, +79137102571,,тест
номер скутера  (старый),3119 (7904),номер скутера  ,2848,номер скутера  (старый),7783 (94),номер скутера  ,3002,номер скутера  ,5617,номер скутера  (старый),9806(96),номер скутера  ,4993,номер скутера  ,1830 (98),номер скутера  ,7039,номер скутера  ,752,номер скутера  ,8073,номер скутера  ,9960,номер скутера  ,8767(102),номер скутера  , 3121 оранд,номер скутера  ,2988 (3120) КАпитан Амер бел,номер скутера  ,8532,,142,,9011,,241,,5135,,1007,,1850,,9847,,970,переднее крыло доставка,1888,,9486,,176,,8476,,8597,,8798,,4038,,3934,,7782,,9067,,8926,,7045 (2513),,944,,2240,,9925,,283,,91,,1450,,9193,,6704,,3092,,4736,,2006,,2078,,4164,,1460,,9925
,,,,,,,21750,,,,,,,,,,,,мили !!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,МИЛИ !!! (((,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
дата замены,10.10.2025,дата замены,08.06.2025,дата замены,23.07.2025,дата замены,10.10.2025,дата замены,14.07.2025,дата замены,25.08.2025,дата замены,31.10.2025,дата замены,30.09.2025,дата замены,08.08.2025,дата замены,10.10.2025,дата замены,09.08.2025,дата замены,08.08.2025,дата замены,30.09.2025,дата замены,27.06.2025,дата замены,25.06.2025,дата замены,26.09.2025,,01.09.2025,,22.04.2025,,25.06.2025,,23.09.2025,,19.09.2025,,18.08.2025,,18.08.2025,,01.09.2025,,12.10.2025,,01.09.2025,,12.02.2025,,31.07.2025,,24.08.2025,,16.08.2025,,12.09.2025,,30.09.2025,,06.10.2025,,06.10.2025,,21.08.2025,,08.08.2025,,15.08.2025,,15.08.2025,,31.07.2025,,12.10.2025,,15.08.2025,,14.03.2025,,03.10.2025,,16.08.2025,,,,16.08.2025,,06.07.2025,,28.08.2025,,12.08.2025,,10.10.2025,,22.11.2024
масло движ  км ,22400,масло движ  км ,23770,масло движ  км ,21853,масло движ  км ,32500,масло движ  км ,48660,масло движ  км ,25403,масло движ  км ,15200,масло движ  км ,17800,масло движ  км ,26182,масло движ  км ,15100,масло движ  км ,25833,масло движ  км ,6300,масло движ  км ,22500,масло движ  км ,17600,масло движ  км ,21300,масло движ  км ,27518,,20355,,45000,,15936,,22080,,19164,,27700,,51500,,20800,,24038,,18111,,,,16800,,29200,,15155,,8500,,30620,,9208,,11900,,12600,,5355,,5156,,5834,,5200,,27800,,,,3800,,32300,,23500,,,,,,28000,,,,30000,,9000,,
gear oil ,22400,масло коробка  км ,21670,масло коробка  км ,17250,масло коробка  км ,30000,масло коробка  км ,50000,масло коробка  км ,25000,масло коробка  км ,13200,масло коробка  км ,7638,масло коробка  км ,26600,масло коробка  км ,13300,масло коробка  км ,18158,масло коробка  км ,6300,масло коробка  км ,16370,масло коробка  км ,18700,масло коробка  км ,21300,масло коробка  км ,28600,,,,45000,,11812,,14790,,14803,,27700,,51500,,20800,,,,11413,,,,16800,,25600,,12000,,3200,,21000,,9208,,9287,,21.08.2025,,4000,,,,,,5200,,24800,,,,3800,,,,,,,,,,,,,,,,,,
вода радиатор,,жидность / радиатор,10 июля,,,,коробка 20 апреля,,15.07,,,,27.01.2025,,,,,,,,,,,,,,21 апреля,,,,30.04.2025,,28.03.2025,,,,,,,,,,,,,,,,,,,,,,,,25600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
тормоза передние км ,22400,тормоза передние км ,,тормоза передние км ,,тормоза передние км ,30000,тормоза передние км ,27 марта,тормоза передние км ,25000,тормоза передние км ,13200,тормоза передние км ,,тормоза передние км ,18900,тормоза передние км ,12500,тормоза передние км ,18800,тормоза передние км ,,тормоза передние км ,,тормоза передние км ,,тормоза передние км ,21000,тормоза передние км ,22777,,,,,,11812,,14790,,14803,,21620,,,,15600,,,,11413,,,,12000,,,,12000,,,,,,,,,,06.02.2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
тормоза  задние км ,22400,тормоза  задние км ,,тормоза  задние км ,,тормоза  задние км ,30000,тормоза  задние км ,22 марта,тормоза  задние км ,14 января,тормоза  задние км ,13200,тормоза  задние км ,,тормоза  задние км ,18900,тормоза  задние км ,11458,тормоза  задние км ,19720,тормоза  задние км ,,тормоза  задние км ,,тормоза  задние км ,9952,тормоза  задние км ,21000,тормоза  задние км ,22777,,,,,,11812,,14790,,14803,,21620,,,,15600,,,,11413,,,,12000,,,,12000,,,,,,,,,,06.02.2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
воздушный фильрт  км ,15000,воздушный фильрт  км ,,воздушный фильрт  км ,,воздушный фильрт  км ,20700,воздушный фильрт  км ,,воздушный фильрт  км ,,воздушный фильрт  км ,7461,воздушный фильрт  км ,,воздушный фильрт  км ,26000,воздушный фильрт  км ,4 января,воздушный фильрт  км ,,воздушный фильрт  км ,,воздушный фильрт  км ,12960,воздушный фильрт  км ,9600,воздушный фильрт  км ,,воздушный фильрт  км ,,,,,,,11812,,14790,,14803,,21620,,,,15600,,,,11413,,,,12000,,,,12000,,,,21000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
свечи  км ,15000,свечи  км ,23730,свечи  км ,,свечи  км ,,свечи  км ,,свечи  км ,23000,свечи  км ,15000,свечи  км ,,свечи  км ,22000,свечи  км ,4 января,свечи  км ,19000,свечи  км ,4491,свечи  км ,14851,свечи  км ,16000,свечи  км ,18760,свечи  км ,,,,,,,15086,,14790,,14803,,21620,,,,15600,,,,11413,,,,12000,,,,12000,,,,21000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
тех талон дата,2 августа 67,тех талон,,тех талон,,тех талон,,тех талон,2 января 68,тех талон,no((,тех талон,,тех талон,23.12.2024,тех талон,,тех талон,,тех талон,,тех талон,,тех талон,,тех талон,спросил клиента,тех талон,4 апреля 67,тех талон,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
страховка  дата,26 июня 67,страховка ,05.11.2025,страховка ,,страховка ,,страховка ,2 марта 68,страховка ,,страховка ,,страховка ,31 марта 2026,страховка ,,страховка ,06.11.2025,страховка ,06.11.2025,страховка ,,страховка ,,страховка ,26 августа 67,страховка ,1 июля 67,страховка ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
прикуриватель,да ,прикуриватель,да,прикуриватель,,прикуриватель,да ,прикуриватель,да,прикуриватель,да,прикуриватель,да ,прикуриватель,,прикуриватель,да ,прикуриватель,да,прикуриватель,да,прикуриватель,да,прикуриватель,да,прикуриватель,да,прикуриватель,да,прикуриватель,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
передний подшипник,,передний подшипник,,передний подшипник,,передний подшипник,,передний подшипник,43210,передний подшипник,,передний подшипник,,передний подшипник,,передний подшипник,,передний подшипник,,передний подшипник,,передний подшипник,,передний подшипник,14500,передний подшипник,10500,передний подшипник,9010,передний подшипник,,,,,,,11812,,14790,,14803,,,,,,15600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник,,задний подшипник, ,задний подшипник,,,,,,,11812,,,,14803,,,,,,15600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
резина передняя,,резина передняя,,резина передняя,,резина передняя,,резина передняя,50000,резина передняя,19400,резина передняя,,резина передняя,,резина передняя,,резина передняя,,резина передняя,,резина передняя,,резина передняя,,резина передняя,,резина передняя,,резина передняя,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000,,,,29000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
резина задняя,,резина задняя,,резина задняя,,резина задняя,24000,резина задняя,46660,резина задняя,20000,резина задняя,,резина задняя,,резина задняя,18900,резина задняя,10500,резина задняя,,резина задняя,,резина задняя,,резина задняя,,резина задняя,,резина задняя,22800,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,14 июля,,,,,,,,,,мили,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
наклейка о аренде,,наклейка о аренде,,наклейка о аренде,,наклейка о аренде,нет,наклейка о аренде,,наклейка о аренде,,наклейка о аренде,,наклейка о аренде,,наклейка о аренде,да ,наклейка о аренде,,наклейка о аренде,да,наклейка о аренде,да,наклейка о аренде,да,наклейка о аренде,да,наклейка о аренде,да,наклейка о аренде,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mf нов,,новая рр,,новая рр,,,,uasa новая ,,новая рр,,уяса нов ,,,,ауаса нов,,перновая fb,,новая ауса,,,,новая ауса ,,дорогая ,,уяса новая,,,,,,,,пидор техник сказал батарея новая за 1700,,аяса моя,,хз,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
батарея,30.10.2024,батарея,10.12.2024,батарея,27.05.2024,батарея,20.04.2024,батарея,09.09.2024,батарея,15.08.2024,батарея,23.08.2024,батарея,02.07.2027,батарея,01.08.2024,батарея,23.11.2024,батарея,14.10.2024,батарея,продал его,батарея,24.09.2024,батарея,28.03.2025,батарея,08.10.2024,батарея,,,,,,,13.10.2024,,13.10.2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ремень,,ремень,,ремень,,ремень,,ремень,,ремень,,ремень,,ремень,,ремень,,ремень,,ремень,,ремень,4500,ремень,,ремень,,ремень,,ремень,,,,,,,13.10.2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
стартер,,стартер,,стартер,,стартер,,стартер,,стартер,,стартер,,стартер,,стартер,,стартер,,стартер,,стартер, ,стартер,,стартер,,стартер,8000,стартер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
